

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 17 14:59:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  7278 ;; Hardware stack levels required when called:    6
  7279 ;; This function calls:
  7280 ;;		Nothing
  7281 ;; This function is called by:
  7282 ;;		_main
  7283 ;;		_eeprom_config_inicial
  7284 ;; This function uses a non-reentrant model
  7285 ;;
  7286                           
  7287                           	psect	text22
  7288  005EFE                     __ptext22:
  7289                           	opt stack 0
  7290  005EFE                     _Busy_eep:
  7291                           	opt stack 23
  7292  005EFE                     l840:
  7293  005EFE  A2A6               	btfss	4006,1,c	;volatile
  7294  005F00  0012               	return		;funcret
  7295  005F02  D7FD               	goto	l840
  7296  005F04                     __end_of_Busy_eep:
  7297                           	opt stack 0
  7298                           tblptru	equ	0xFF8
  7299                           tblptrh	equ	0xFF7
  7300                           tblptrl	equ	0xFF6
  7301                           tablat	equ	0xFF5
  7302                           prodh	equ	0xFF4
  7303                           prodl	equ	0xFF3
  7304                           intcon	equ	0xFF2
  7305                           intcon2	equ	0xFF1
  7306                           indf0	equ	0xFEF
  7307                           postinc0	equ	0xFEE
  7308                           plusw0	equ	0xFEB
  7309                           fsr0h	equ	0xFEA
  7310                           fsr0l	equ	0xFE9
  7311                           wreg	equ	0xFE8
  7312                           indf1	equ	0xFE7
  7313                           postinc1	equ	0xFE6
  7314                           postdec1	equ	0xFE5
  7315                           plusw1	equ	0xFE3
  7316                           fsr1h	equ	0xFE2
  7317                           fsr1l	equ	0xFE1
  7318                           indf2	equ	0xFDF
  7319                           postinc2	equ	0xFDE
  7320                           postdec2	equ	0xFDD
  7321                           plusw2	equ	0xFDB
  7322                           fsr2h	equ	0xFDA
  7323                           fsr2l	equ	0xFD9
  7324                           status	equ	0xFD8
  7325                           
  7326 ;; *************** function _delay_ms *****************
  7327 ;; Defined at:
  7328 ;;		line 6 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  7329 ;; Parameters:    Size  Location     Type
  7330 ;;  delay_total     2    0[BANK0 ] unsigned int 
  7331 ;; Auto vars:     Size  Location     Type
  7332 ;;  temp            2    3[BANK0 ] unsigned int 
  7333 ;; Return value:  Size  Location     Type
  7334 ;;		None               void
  7335 ;; Registers used:
  7336 ;;		wreg, status,2, status,0
  7337 ;; Tracked objects:
  7338 ;;		On entry : F/0
  7339 ;;		On exit  : F/0
  7340 ;;		Unchanged: 0/0
  7341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7342 ;;      Params:         0       2       0       0       0       0       0       0       0
  7343 ;;      Locals:         0       2       0       0       0       0       0       0       0
  7344 ;;      Temps:          0       1       0       0       0       0       0       0       0
  7345 ;;      Totals:         0       5       0       0       0       0       0       0       0
  7346 ;;Total ram usage:        5 bytes
  7347 ;; Hardware stack levels used:    1
  7348 ;; Hardware stack levels required when called:    6
  7349 ;; This function calls:
  7350 ;;		Nothing
  7351 ;; This function is called by:
  7352 ;;		_main
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           
  7356                           	psect	text23
  7357  0060A6                     __ptext23:
  7358                           	opt stack 0
  7359  0060A6                     _delay_ms:
  7360                           	opt stack 24
  7361                           
  7362                           ; BSR set to: 0
  7363                           ;time.c: 7: unsigned int temp = 0;
  7364                           
  7365                           ;incstack = 0
  7366  0060A6  6BBB               	clrf	delay_ms@temp& (0+255),b
  7367  0060A8  6BBC               	clrf	(delay_ms@temp+1)& (0+255),b
  7368                           
  7369                           ;time.c: 8: while(temp < delay_total){
  7370  0060AA  D00B               	goto	l551
  7371  0060AC                     l5681:
  7372                           
  7373                           ; BSR set to: 0
  7374                           ;time.c: 9: _delay((unsigned long)((1)*(16000000/4000.0)));
  7375  0060AC  0E06               	movlw	6
  7376  0060AE  6FBA               	movwf	??_delay_ms& (0+255),b
  7377  0060B0  0E30               	movlw	48
  7378  0060B2                     u7967:
  7379  0060B2  2EE8               	decfsz	wreg,f,c
  7380  0060B4  D7FE               	goto	u7967
  7381  0060B6  2FBA               	decfsz	??_delay_ms& (0+255),f,b
  7382  0060B8  D7FC               	goto	u7967
  7383  0060BA  D000               	nop2	
  7384                           
  7385                           ;time.c: 10: temp++;}
  7386  0060BC  0100               	movlb	0	; () banked
  7387  0060BE  4BBB               	infsnz	delay_ms@temp& (0+255),f,b
  7388  0060C0  2BBC               	incf	(delay_ms@temp+1)& (0+255),f,b
  7389  0060C2                     l551:
  7390                           
  7391                           ; BSR set to: 0
  7392  0060C2  51B8               	movf	delay_ms@delay_total& (0+255),w,b
  7393  0060C4  5DBB               	subwf	delay_ms@temp& (0+255),w,b
  7394  0060C6  51B9               	movf	(delay_ms@delay_total+1)& (0+255),w,b
  7395  0060C8  59BC               	subwfb	(delay_ms@temp+1)& (0+255),w,b
  7396  0060CA  B0D8               	btfsc	status,0,c
  7397                           
  7398                           ; BSR set to: 0
  7399  0060CC  0012               	return		;funcret
  7400  0060CE  D7EE               	goto	l5681
  7401  0060D0                     __end_of_delay_ms:
  7402                           	opt stack 0
  7403                           tblptru	equ	0xFF8
  7404                           tblptrh	equ	0xFF7
  7405                           tblptrl	equ	0xFF6
  7406                           tablat	equ	0xFF5
  7407                           prodh	equ	0xFF4
  7408                           prodl	equ	0xFF3
  7409                           intcon	equ	0xFF2
  7410                           intcon2	equ	0xFF1
  7411                           indf0	equ	0xFEF
  7412                           postinc0	equ	0xFEE
  7413                           plusw0	equ	0xFEB
  7414                           fsr0h	equ	0xFEA
  7415                           fsr0l	equ	0xFE9
  7416                           wreg	equ	0xFE8
  7417                           indf1	equ	0xFE7
  7418                           postinc1	equ	0xFE6
  7419                           postdec1	equ	0xFE5
  7420                           plusw1	equ	0xFE3
  7421                           fsr1h	equ	0xFE2
  7422                           fsr1l	equ	0xFE1
  7423                           indf2	equ	0xFDF
  7424                           postinc2	equ	0xFDE
  7425                           postdec2	equ	0xFDD
  7426                           plusw2	equ	0xFDB
  7427                           fsr2h	equ	0xFDA
  7428                           fsr2l	equ	0xFD9
  7429                           status	equ	0xFD8
  7430                           
  7431 ;; *************** function _configurar_data_inicial *****************
  7432 ;; Defined at:
  7433 ;;		line 31 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\time.c"
  7434 ;; Parameters:    Size  Location     Type
  7435 ;;  data_inicial    7   34[BANK0 ] struct .
  7436 ;; Auto vars:     Size  Location     Type
  7437 ;;		None
  7438 ;; Return value:  Size  Location     Type
  7439 ;;		None               void
  7440 ;; Registers used:
  7441 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7442 ;; Tracked objects:
  7443 ;;		On entry : F/0
  7444 ;;		On exit  : F/0
  7445 ;;		Unchanged: 0/0
  7446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7447 ;;      Params:         0       7       0       0       0       0       0       0       0
  7448 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7449 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7450 ;;      Totals:         0       7       0       0       0       0       0       0       0
  7451 ;;Total ram usage:        7 bytes
  7452 ;; Hardware stack levels used:    1
  7453 ;; Hardware stack levels required when called:    8
  7454 ;; This function calls:
  7455 ;;		_dia_da_semana
  7456 ;; This function is called by:
  7457 ;;		_main
  7458 ;; This function uses a non-reentrant model
  7459 ;;
  7460                           
  7461                           	psect	text24
  7462  005FEE                     __ptext24:
  7463                           	opt stack 0
  7464  005FEE                     _configurar_data_inicial:
  7465                           	opt stack 22
  7466                           
  7467                           ; BSR set to: 0
  7468                           ;time.c: 32: data_inicial.ano=0;
  7469                           
  7470                           ; BSR set to: 0
  7471                           ;incstack = 0
  7472  005FEE  6BDA               	clrf	configurar_data_inicial@data_inicial& (0+255),b
  7473                           
  7474                           ; BSR set to: 0
  7475                           ;time.c: 33: data_inicial.mes= 1;
  7476  005FF0  0E01               	movlw	1
  7477  005FF2  6FDB               	movwf	(configurar_data_inicial@data_inicial+1)& (0+255),b
  7478                           
  7479                           ;time.c: 34: data_inicial.dia=1;
  7480  005FF4  6FDC               	movwf	(configurar_data_inicial@data_inicial+2)& (0+255),b
  7481                           
  7482                           ; BSR set to: 0
  7483                           ;time.c: 35: data_inicial.dia_da_semana= dia_da_semana( data_inicial.ano, data_inicial.m
      +                          es, data_inicial.dia);
  7484  005FF6  C0DA  F0C4         	movff	configurar_data_inicial@data_inicial,dia_da_semana@ano
  7485  005FFA  6BC5               	clrf	(dia_da_semana@ano+1)& (0+255),b
  7486  005FFC  C0DB  F0C6         	movff	configurar_data_inicial@data_inicial+1,dia_da_semana@mes
  7487  006000  C0DC  F0C7         	movff	configurar_data_inicial@data_inicial+2,dia_da_semana@dia
  7488  006004  ECD7  F034         	call	_dia_da_semana	;wreg free
  7489  006008  6FE0               	movwf	(configurar_data_inicial@data_inicial+6)& (0+255),b
  7490                           
  7491                           ; BSR set to: 0
  7492                           ;time.c: 36: data_inicial.hora=0;
  7493  00600A  6BDD               	clrf	(configurar_data_inicial@data_inicial+3)& (0+255),b
  7494                           
  7495                           ; BSR set to: 0
  7496                           ;time.c: 37: data_inicial.minuto=0;
  7497  00600C  6BDE               	clrf	(configurar_data_inicial@data_inicial+4)& (0+255),b
  7498                           
  7499                           ; BSR set to: 0
  7500                           ;time.c: 38: data_inicial.segundo=0;}
  7501  00600E  6BDF               	clrf	(configurar_data_inicial@data_inicial+5)& (0+255),b
  7502                           
  7503                           ; BSR set to: 0
  7504  006010  0012               	return		;funcret
  7505  006012                     __end_of_configurar_data_inicial:
  7506                           	opt stack 0
  7507                           tblptru	equ	0xFF8
